PROJECT 명,차종명,MAKER,지역,비고
A01,PBV_EV(TSD A-01),HMC,국내,
AB,페가스,KMC,중국,
AC3,i10,HMC,터키,
AD,아반떼,HMC,국내,
ADa,아반떼(엘란트라),HMC,미국,
ADc,아반떼,HMC,중국,
ADcE,아반테 중국PHEV,HMC,중국,
ADi,아반떼,HMC,인도,
AE,아이오닉,HMC,국내,
AEEV,아이오닉 전기차,HMC,국내,
AH2,이온(HA)후속,HMC,인도,
AI3,GRAND i10(3세대),HMC,인도,
AX1,CASPER(캐스퍼),HMC,국내,
AX1kV,캐스퍼 전기차,HMC,국내,
AY,소형 SUV(인도),KMC,인도,
BC3,BAYON(베이온),HMC,터키,
BC3tN,고성능차(GB후속),HMC,터키,
BD,K3,KMC,국내,
BDc,K3 중국병행,KMC,중국,
BDcE,K3 중국 PHEV,KMC,중국,
BDcEV,K3 중국 EV,KMC,중국,
BDm,PORTE 멕시코,KMC,멕시코,
BI3,IB 후속(i20),HMC,인도,
BJ1,엔트리급 EV체코,HMC,체코,
BL7m,리오(SC후속),KMC,멕시코,
BL7r,리오(FB후속),KMC,러시아,
BN7i,HCi 후속,HMC,인도,
BN7r,HCr 후속,HMC,러시아,
BR2,HB20(HB)후속,HMC,브라질,
CB,루이나,HMC,중국,
CD,씨드(JD)후속,KMC,슬로박,
CDE,씨드 PHEV,KMC,슬로박,
CE1,아이오닉6(EV),HMC,국내,
CE1a,아이오닉6 미국,HMC,미국,
CE1c,아이오닉6(EV) 중국,HMC,중국,
CE1kN,아이오닉6 N,HMC,국내,
CJ1,중국 전기차,HMC,중국,
CK,스팅어,KMC,국내,
CL4,K3 후속,KMC,멕시코,
CL4c,CL4 중국,KMC,중국,
CN7,아반떼,HMC,국내,
CN7a,아반떼 미국,HMC,미국,
CN7c,아반떼 중국,HMC,중국,
CN7kH,아반떼 HEV,HMC,국내,
CN7kN,아반떼 고성능,HMC,국내,
CT1,준중형EV,KMC,국내,
CT1a,준중형EV 미국,KMC,미국,
CTs,준중형EV 슬로박,KMC,슬로박,
CV1,EV6(EV),KMC,국내,
CV1a,EV6 미국,KMC,미국,
DE,니로,KMC,국내,
DEE,니로 PBV,KMC,국내,
DEEV,니로 EV,KMC,국내,
DH,제네시스(G80),HMC,국내,
DL3,K5,KMC,국내,
DL3a,K5 미국,KMC,미국,
DL3c,K5 중국,KMC,중국,
DL3cH,K5 HEV 중국,KMC,중국,
DL3kH,K5 HEV,KMC,국내,
DN8,소나타(LF)후속,HMC,국내,
DN8c,소나타(DN8)중국병행,HMC,중국,
DN8cH,DN8c HEV,HMC,중국,
DN8kH,소나타 HEV,HMC,국내,
DU2,MISTRA(cF후속),HMC,중국,
DU2cV,DU2전기차(중국),HMC,중국,
FB,뉴 리오,KMC,러시아,
FE,넥쏘 수소차전기차,HMC,국내,
GB,신형 i20,HMC,터키,
GC,ix25 중국,HMC,중국,
GL3,K8,KMC,국내,
GL3kH,K8 HEV,KMC,국내,
GN7,그랜저,HMC,국내,
GN7kH,그랜저 HEV,HMC,국내,
GS,크레타,HMC,인도,
GSb,크레타,HMC,브라질,
GSr,크레타,HMC,러시아,
HA,이온,HMC,인도,
HC,엑센트,HMC,멕시코,
HCi,베르나,HMC,인도,
HCr,쏠라리스,HMC,러시아,
HDcEV,아반떼 전기차,HMC,중국,
HI,EQ 900,HMC,국내,
HM,모하비,KMC,국내,
HR,포터,HMC,국내,
HREV,HR 전기차,HMC,국내,
IB,신형 i20,HMC,인도,
ID,셀레스타,HMC,중국,
IGkH,그랜저 HEV,HMC,국내,
IK,G70,HMC,국내,
JA,모닝,KMC,국내,
JF,K5,KMC,국내,
JFa,K5 미국,KMC,미국,
JFcE,K5 HEV,KMC,중국,
JG1,GV90(EV),HMC,국내,
JK1,GV70,HMC,국내,
JK1a,GV70 미국,HMC,미국,
JK1aV,GV70 EV 미국,HMC,미국,
JK1kV,GV70 EV,HMC,국내,
JS,밸로스터,HMC,국내,
JSN,벨로스터 고성능,HMC,국내,
JW1,GV60(EV),HMC,국내,
JX1,GV80,HMC,국내,
KA4,카니발,KMC,국내,
KA4c,KA4 중국,KMC,중국,
KA4cH,KA4 중국 HEV,KMC,중국,
KA4kH,카니발 HEV,KMC,국내,
KC,아오파오,KMC,중국,
KCEV,KX3 전기차,KMC,중국,
KS,STARGAZER(스타게이저),HMC,인도네시아,
KU,CUSTO(쿠스토),HMC,중국,
KYi,카렌스 인도7인승 MPV,KMC,인도,
LDc,세라토,KMC,중국,
LF,소나타(중형세단),HMC,국내,
LFa,LF 소나타,HMC,미국,
LFc,LF 소나타,HMC,중국,
LFkH,LF HEV/PHEV,HMC,국내,
LMc,투싼(ix35),HMC,중국,
LMF(LMFC),투싼 연료전지,HMC,국내,
LQ2,텔루라이드 후속,KMC,미국,
LX2,팰리세이드 SUV,HMC,국내,
LX3,팰리세이드 후속,HMC,국내,
LX3kH,팰리세이드 HEV,HMC,국내,
ME1,아이오닉7,HMC,국내,
ME1a,MEa EV,HMC,미국,
MQ4,쏘렌토,KMC,국내,
MQ4a,쏘렌토 미국,KMC,미국,
MQ4kH,쏘렌토 HEV,KMC,국내,
MV1,EV9,KMC,국내,
MV1c,EV9 중국,KMC,중국,
MVa,EV9 미국,KMC,미국,
MX5,싼타페(SantaFe),HMC,국내,
MX5a,싼타페미국후속,HMC,미국,
MX5aH,MX5 HEV 미국,HMC,미국,
MX5c,MX5 중국,HMC,중국,
MX5kH,싼타페 HEV/PHEV,HMC,국내,
NC,맥스크루즈,HMC,국내,
ND,포르테 중국,KMC,중국,
NE1,아이오닉5,HMC,국내,
NE1a,아이오닉5 미국,HMC,미국,
NE1g,아이오닉5 싱가포르,HMC,싱가폴,
NE1gR,NE로보택시(전기차),HMC,싱가폴,
NE1i,아이오닉5 인도,HMC,인도,
NE1id,아이오닉5 CKD,HMC,인도네시아,
NE1kN,아이오닉5 N,HMC,국내,
NH2,넥쏘 후속,HMC,국내,
NP,스포티지,KMC,중국,
NQ5,스포티지,KMC,국내,
NQ5a,스포티지 미국후속,KMC,미국,
NQ5c,스포티지 중국,KMC,중국,
NQ5cH,스포티지 HEV 중국,KMC,중국,
NQ5kH,스포티지 HEV/PHEV,KMC,국내,
NQ5r,스포티지 러시아,KMC,러시아,
NQ5s,스포티지슬로박후속,KMC,슬로박,
NQ5sH,스포티지 HEV/PHEV,KMC,슬로박,
NU,all new ix35,HMC,중국,
NU2,중국전략 SUV,HMC,중국,
NX4,투싼,HMC,국내,
NX4a,투싼 미국,HMC,미국,
NX4aT,SANTACRUZ(OPEN BED),HMC,미국,
NX4c,투싼 중국,HMC,중국,
NX4cH,투싼 HEV 중국,HMC,중국,
NX4e,투싼 체코,HMC,체코,
NX4eH,투싼 체코HEV/PHEV,HMC,체코,
NX4i,투싼 인도,HMC,인도,
NX4kH,투싼 HEV,HMC,국내,
NX4r,투싼 러시아,HMC,러시아,
OE,C-SUV전기차전용,HMC,중국,
ON,텔루라이드,KMC,미국,
OS,코나,HMC,국내,
OSc,코나 중국,HMC,중국,
OScEV,코나 중국 EV,HMC,중국,
OSE,코나 HEV,HMC,국내,
OSeEV,코나 체코 전기차,HMC,체코,
OSEV,코나 전기차,HMC,국내,
OSiEV,코나 인도 전기차,HMC,인도,
OSN,코나 고성능차,HMC,국내,
OV1,C-SUV EV,KMC,중국,
OV1k,C-SUV EV,KMC,국내,
PD,i30,HMC,국내,
PDe,i30,HMC,체코,
PDeN,I30 N,HMC,체코,
PF,K4,KMC,중국,
PSEV,쏘울 전기차,KMC,국내,
PU,봉고-3,KMC,국내,
PUEV,PU 전기차,KMC,국내,
QE,QE (중국전용),KMC,중국,
QL,뉴스포티지,KMC,국내,
QLc,뉴스포티지 중국,KMC,중국,
QLs,뉴스포티지 슬로박,KMC,슬로박,
QM,쏘렌토,KMC,중국,
QX,베뉴(VENUE),HMC,국내,
QX2,소형 SUV,HMC,인도,
QXi,VENUE-SUV,HMC,인도,
QY,쏘넷(SONET),KMC,인도,
QYc,쏘넷(SONET) 중국,KMC,중국,
RG3,G80,HMC,국내,
RG3kV,G80 EV,HMC,국내,
RJ,K9,KMC,국내,
RN2,G70(EV)후속,HMC,국내,
RS4,G90,HMC,국내,
SC,프라이드,KMC,멕시코,
SG2,니로 후속,KMC,국내,
SG2kV,니로 EV,KMC,국내,
SK3,쏘울,KMC,국내,
SK3kV,SK3 EV,KMC,국내,
SK4,쏘울 후속,KMC,국내,
SK4kV,쏘울 후속 EV,KMC,국내,
SP2,셀토스,KMC,국내,
SP2c,SP2 중국병행(Kc)후속,KMC,중국,
SP2i,셀토스 인도,KMC,인도,
SP3,셀토스 후속,KMC,국내,
SP3i,셀토스 후속,KMC,인도,
SQ,라페스타,HMC,중국,
SQEV,라페스타 전기차,HMC,중국,
SU2,크레타(Creta),HMC,중국,
SU2b,IX25 브라질,HMC,브라질,
SU2i,크레타그랜드(Creta Grand),HMC,인도,
SU2id,크레타 인도네시아,HMC,인도네시아,
SU2iV,IX25 인도 EV,HMC,인도,
SU2r,IX25(러시아),HMC,러시아,
SV1,B-CUV EV,KMC,국내,
SV1c,B-CUV EV 중국,KMC,중국,
SV1m,B-CUV EV 멕시코,KMC,멕시코,
SW1,싱가로프 PBV전기차,KMC,싱가폴,
SW1k,PBV 전기차,KMC,국내,
SX2,코나 후속,HMC,국내,
SX2hV,SX2 체코 전기자,HMC,체코,
SX2idV,코나 인도네시아 EV,HMC,인도네시아,
SX2kH,코나 HEV,HMC,국내,
SX2kN,코나후속 고성능차,HMC,국내,
SX2kV,코나EV 후속,HMC,국내,
TAM,레이,KMC,국내,
TAMEV,레이 전기차,KMC,국내,
TDc,포르테 중국,KMC,중국,
TK1,픽업(PICK UP),KMC,국내,
TL,투싼,HMC,국내,
TLc,투싼,HMC,중국,
TLe,투싼,HMC,체코,
TLi,투싼,HMC,인도,
TM,싼타페,HMC,국내,
TMa,싼타페 미국,HMC,미국,
TMaH,싼타페 HEV 미국,HMC,미국,
TMc,싼타페 중국,HMC,중국,
TMid,싼타페 개조차 CKD,HMC,인도네시아,
TMkH,싼타페 HEV/PHEV,HMC,국내,
UM,올뉴 쏘렌토,KMC,국내,
UMa,올뉴 쏘렌토,KMC,미국,
US4,STARIA(스타리아 라운지),HMC,국내,
US4kH,스타리아 HEV,HMC,국내,
VF,i40,HMC,국내,
XM,쏘렌토 R,KMC,국내,
Xma,쏘렌토 R,KMC,미국,
YB,리오,KMC,국내,
YC,베르나,HMC,중국,
YDc,K3 중국,KMC,중국,
YDm,K3,KMC,멕시코,
YG,K7,KMC,국내,
YGE,K7 HEV,KMC,국내,
YPi,그랜드카니발,KMC,인도,
